# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - Cre08.g378150
ACCESSION-1 - Cre08.g378150.t1.1
CATALYZES - ENZRXNIO2-8641
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g378150.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G378150
//
UNIQUE-ID - CRE13.G579800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g579800
ACCESSION-1 - Cre13.g579800.t1.2
CATALYZES - ENZRXNIO2-6655
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g579800.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G579800
//
UNIQUE-ID - CRE10.G457100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g457100
ACCESSION-1 - Cre10.g457100.t1.2
CATALYZES - ENZRXNIO2-5346
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g457100.t1.2" NIL |axu| 3788042230 NIL NIL)
GENE - CRE10.G457100
//
UNIQUE-ID - CRE07.G337650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g337650
ACCESSION-1 - Cre07.g337650.t1.2
CATALYZES - ENZRXNIO2-8490
CATALYZES - ENZRXNIO2-8489
CATALYZES - ENZRXNIO2-8488
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g337650.t1.2" NIL |axu| 3788042224 NIL NIL)
GENE - CRE07.G337650
//
UNIQUE-ID - CRE10.G431800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g431800
ACCESSION-1 - Cre10.g431800.t1.2
CATALYZES - ENZRXNIO2-5432
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g431800.t1.2" NIL |axu| 3788042229 NIL NIL)
GENE - CRE10.G431800
//
UNIQUE-ID - GIO2-3541-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g106400.t1.2
ACCESSION-1 - Cre02.g106400.t1.1
CATALYZES - ENZRXNIO2-4931
CATALYZES - ENZRXNIO2-4930
CATALYZES - ENZRXNIO2-4039
COMMENT - The Chlamydomonas PDAT is a multifunctional enzyme |CITS: [23012436]|. In vitro enzyme assay showed that it had a strong preference for anionic phospholipids such as phosphatidate, phosphatidylserine, phosphatidylinositol and phosphatidylglycerol. The enzyme had much less activity with phosphatidylethanolamine or phosphatidylcholine. 
/
/In addition to the typical phospholipid:diacylglycerol acyltransferase activity, the enzyme also had DAG:DAG transacylase activity, which was nonetheless only one-seventh of its PDAT activity. 
/
/The enzyme was also shown to have a novel activity, galactolipid:diacylglycerol acyltransferase.  It was able to use specifically, monogalactosyldiacylglycerol (MGDG) in TAG synthesis. 
/
/In addition to all the acyltransferase activities, the enzyme also had a broad lipase activity towards TAG, phospholipids and galactolipids. 
/
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g106400.t1.1" NIL |axu| 3788042237 NIL NIL)
GENE - GIO2-3541
SYNONYMS - Cre02.g106400.t1.1
SYNONYMS - Cre02.g106400.t1.3
//
UNIQUE-ID - CRE13.G581801-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g581801
ACCESSION-1 - Cre13.g581801.t1.1
CATALYZES - ENZRXNIO2-6654
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g581801.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G581801
//
UNIQUE-ID - CRE14.G623800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g623800
ACCESSION-1 - Cre14.g623800.t1.1
CATALYZES - ENZRXNIO2-8119
CATALYZES - ENZRXNIO2-8118
CATALYZES - ENZRXNIO2-8117
CATALYZES - ENZRXNIO2-8116
CATALYZES - ENZRXNIO2-8115
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g623800.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE14.G623800
//
UNIQUE-ID - MONOMERIO2-5903
TYPES - Polypeptides
COMMON-NAME - Cre19.g750897
ACCESSION-1 - Cre19.g750897.t1.1
CATALYZES - ENZRXNIO2-7705
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre19.g750897.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE19.G750897
//
UNIQUE-ID - CRE12.G511700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g511700
ACCESSION-1 - Cre12.g511700.t1.2
CATALYZES - ENZRXNIO2-5107
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g511700.t1.2" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G511700
//
UNIQUE-ID - CRE08.G365692-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g365692
ACCESSION-1 - Cre08.g365692.t1.1
CATALYZES - ENZRXNIO2-8591
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g365692.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G365692
//
UNIQUE-ID - CRE03.G145847-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g145847
ACCESSION-1 - Cre03.g145847.t1.1
CATALYZES - ENZRXNIO2-5863
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g145847.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G145847
//
UNIQUE-ID - CRE14.G628752-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g628752
ACCESSION-1 - Cre14.g628752.t1.1
CATALYZES - ENZRXNIO2-8035
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g628752.t1.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE14.G628752
//
UNIQUE-ID - CRE09.G401886-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g401886
ACCESSION-1 - Cre09.g401886.t1.1
CATALYZES - ENZRXNIO2-7304
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g401886.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G401886
//
UNIQUE-ID - CHLREDRAFT_145512-MONOMER
TYPES - Polypeptides
COMMON-NAME - 145512
CITATIONS - 17932292
CITATIONS - 15710684
CODING-SEGMENTS - (1 197)
CODING-SEGMENTS - (438 500)
CODING-SEGMENTS - (733 766)
CODING-SEGMENTS - (1003 1077)
CODING-SEGMENTS - (1318 1373)
CODING-SEGMENTS - (1604 1784)
COMMENT - similar to NUOS4 encoding NADH:ubiquinone oxidoreductase (Complex I) 18 kD subunit<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=145512">9.1.2&nbsp;mitochondrial electron transport / ATP synthesis.NADH-DH.localisation not clear</A>
COMPONENT-OF - CPLX4LZ-47
CREDITS - pmngroup
DBLINKS - (UNIPROT "A8IS09" NIL |peifenz| 3558194681 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CHLREDRAFT_145512
SPLICE-FORM-INTRONS - (198 437)
SPLICE-FORM-INTRONS - (501 732)
SPLICE-FORM-INTRONS - (767 1002)
SPLICE-FORM-INTRONS - (1078 1317)
SPLICE-FORM-INTRONS - (1374 1603)
SPLICE-FORM-INTRONS - (1785 2278)
SYNONYMS - 145512
//
UNIQUE-ID - CRE16.G684750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g684750
ACCESSION-1 - Cre16.g684750.t1.2
CATALYZES - ENZRXNIO2-7853
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g684750.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G684750
//
UNIQUE-ID - MONOMERIO2-5904
TYPES - Polypeptides
COMMON-NAME - Cre19.g750547
ACCESSION-1 - Cre19.g750547.t3.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre19.g750547.t3.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE19.G750547
//
UNIQUE-ID - CRE09.G414750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g414750
ACCESSION-1 - Cre09.g414750.t1.1
CATALYZES - ENZRXNIO2-7300
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g414750.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G414750
//
UNIQUE-ID - CRE01.G010950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g010950
ACCESSION-1 - Cre01.g010950.t1.1
CATALYZES - ENZRXNIO2-5516
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g010950.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G010950
//
UNIQUE-ID - CRE12.G514000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g514000
ACCESSION-1 - Cre12.g514000.t1.2
CATALYZES - ENZRXNIO2-4685
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g514000.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G514000
//
UNIQUE-ID - CRE12.G560100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g560100
ACCESSION-1 - Cre12.g560100.t1.1
CATALYZES - ENZRXNIO2-4939
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g560100.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G560100
//
UNIQUE-ID - CRE13.G582270-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g582270
ACCESSION-1 - Cre13.g582270.t1.1
CATALYZES - ENZRXNIO2-6653
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g582270.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G582270
//
UNIQUE-ID - CRE01.G038900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g038900
ACCESSION-1 - Cre01.g038900.t1.1
CATALYZES - ENZRXNIO2-5678
CATALYZES - ENZRXNIO2-5677
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g038900.t1.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE01.G038900
//
UNIQUE-ID - CRE07.G334650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g334650
ACCESSION-1 - Cre07.g334650.t1.1
CATALYZES - ENZRXNIO2-8491
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g334650.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE07.G334650
//
UNIQUE-ID - CRE13.G589870-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g589870
ACCESSION-1 - Cre13.g589870.t1.1
CATALYZES - ENZRXNIO2-6652
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g589870.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G589870
//
UNIQUE-ID - CRE07.G334350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g334350
ACCESSION-1 - Cre07.g334350.t1.2
CATALYZES - ENZRXNIO2-8321
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g334350.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE07.G334350
//
UNIQUE-ID - CRE03.G151400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g151400
ACCESSION-1 - Cre03.g151400.t1.1
CATALYZES - ENZRXNIO2-5862
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g151400.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G151400
//
UNIQUE-ID - CRE12.G513400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g513400
ACCESSION-1 - Cre12.g513400.t1.1
CATALYZES - ENZRXNIO2-5106
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g513400.t1.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G513400
//
UNIQUE-ID - CRE08.G383702-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g383702
ACCESSION-1 - Cre08.g383702.t1.1
CATALYZES - ENZRXNIO2-8639
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g383702.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G383702
//
UNIQUE-ID - MONOMERIO2-5712
TYPES - Polypeptides
COMMON-NAME - Cre12.g541352
ACCESSION-1 - Cre12.g541352.t1.1
CATALYZES - ENZRXNIO2-4798
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g541352.t1.1" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G541352
//
UNIQUE-ID - CRE09.G390801-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g390801
ACCESSION-1 - Cre09.g390801.t1.1
CATALYZES - ENZRXNIO2-7279
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g390801.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G390801
//
UNIQUE-ID - CRE16.G687950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g687950
ACCESSION-1 - Cre16.g687950.t1.2
CATALYZES - ENZRXNIO2-7852
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g687950.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G687950
//
UNIQUE-ID - CRE02.G090000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g090000
ACCESSION-1 - Cre02.g090000.t1.1
CATALYZES - ENZRXNIO2-6397
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g090000.t1.1" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G090000
//
UNIQUE-ID - CRE04.G223800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g223800
ACCESSION-1 - Cre04.g223800.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g223800.t2.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G223800
//
UNIQUE-ID - CRE13.G607150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g607150
ACCESSION-1 - Cre13.g607150.t1.1
CATALYZES - ENZRXNIO2-6651
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g607150.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G607150
//
UNIQUE-ID - CRE19.G750547-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre19.g750547
ACCESSION-1 - Cre19.g750547.t4.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre19.g750547.t4.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE19.G750547
//
UNIQUE-ID - CRE11.G467690-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre11.g467690
ACCESSION-1 - Cre11.g467690.t1.1
CATALYZES - ENZRXNIO2-8190
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre11.g467690.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE11.G467690
//
UNIQUE-ID - CRE02.G142200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g142200
ACCESSION-1 - Cre02.g142200.t1.2
CATALYZES - ENZRXNIO2-6311
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g142200.t1.2" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G142200
//
UNIQUE-ID - CRE02.G077350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g077350
ACCESSION-1 - Cre02.g077350.t1.2
CATALYZES - ENZRXNIO2-6217
CATALYZES - ENZRXNIO2-6216
CATALYZES - ENZRXNIO2-6215
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g077350.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G077350
//
UNIQUE-ID - CRE13.G562550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g562550
ACCESSION-1 - Cre13.g562550.t1.1
CATALYZES - ENZRXNIO2-6650
CATALYZES - ENZRXNIO2-6649
CATALYZES - ENZRXNIO2-6648
CATALYZES - ENZRXNIO2-6647
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g562550.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G562550
//
UNIQUE-ID - CRE14.G625150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g625150
ACCESSION-1 - Cre14.g625150.t1.1
CATALYZES - ENZRXNIO2-8114
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g625150.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE14.G625150
//
UNIQUE-ID - CRE36.G759647-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre36.g759647
ACCESSION-1 - Cre36.g759647.t1.1
CATALYZES - ENZRXNIO2-7702
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre36.g759647.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE36.G759647
//
UNIQUE-ID - CRE03.G171950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g171950
ACCESSION-1 - Cre03.g171950.t1.1
CATALYZES - ENZRXNIO2-5861
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g171950.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G171950
//
UNIQUE-ID - CRE12.G517600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g517600
ACCESSION-1 - Cre12.g517600.t1.2
CATALYZES - ENZRXNIO2-5105
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g517600.t1.2" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G517600
//
UNIQUE-ID - CRE08.G378200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g378200
ACCESSION-1 - Cre08.g378200.t1.2
CATALYZES - ENZRXNIO2-8606
CATALYZES - ENZRXNIO2-8605
CATALYZES - ENZRXNIO2-8604
CATALYZES - ENZRXNIO2-8603
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g378200.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G378200
//
UNIQUE-ID - MONOMERIO2-5938
TYPES - Polypeptides
COMMON-NAME - Cre14.g627917
ACCESSION-1 - Cre14.g627917.t1.1
CATALYZES - ENZRXNIO2-8658
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g627917.t1.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE14.G627917
//
UNIQUE-ID - CRE09.G416309-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g416309
ACCESSION-1 - Cre09.g416309.t1.1
CATALYZES - ENZRXNIO2-7299
CATALYZES - ENZRXNIO2-7298
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g416309.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G416309
//
UNIQUE-ID - GIO2-778-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g390615.t1.1
ACCESSION-1 - Cre09.g390615.t1.1
CATALYZES - ENZRXNIO2-4167
CATALYZES - ENZRXNIO2-2936
CATALYZES - ENZRXNIO2-2935
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g390615.t1.1" NIL |axu| 3788042235 NIL NIL)
GENE - GIO2-778
//
UNIQUE-ID - CPLX4LZ-171
TYPES - Protein-Complexes
COMMON-NAME - Complex IV
CATALYZES - ENZRXN4LZ-173
COMMENT - Complex IV (cytochrome oxidase) catalyzes electron transfer form soluble cytochrome c to oxygen and contributes to the formation of the electrochemical potential.
COMPONENTS - CHLREDRAFT_185375-MONOMER
COMPONENTS - CHLREDRAFT_195712-MONOMER
COMPONENTS - CHLREDRAFT_147109-MONOMER
COMPONENTS - GIO2-1327-MONOMER
COMPONENTS - CHLREDRAFT_187882-MONOMER
COMPONENTS - GIO2-579-MONOMER
COMPONENTS - CHREPMP04-MONOMER
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
//
UNIQUE-ID - CRE13.G563800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g563800
ACCESSION-1 - Cre13.g563800.t1.1
CATALYZES - ENZRXNIO2-6646
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g563800.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G563800
//
UNIQUE-ID - MONOMERIO2-5757
TYPES - Polypeptides
COMMON-NAME - Cre01.g011100
ACCESSION-1 - Cre01.g011100.t1.2
CATALYZES - ENZRXNIO2-5515
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g011100.t1.2" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G011100
//
UNIQUE-ID - CRE03.G209393-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g209393
ACCESSION-1 - Cre03.g209393.t1.1
CATALYZES - ENZRXNIO2-6108
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g209393.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G209393
//
UNIQUE-ID - CRE08.G384850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g384850
ACCESSION-1 - Cre08.g384850.t1.1
CATALYZES - ENZRXNIO2-8638
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g384850.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G384850
//
UNIQUE-ID - CRE12.G528700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g528700
ACCESSION-1 - Cre12.g528700.t1.2
CATALYZES - ENZRXNIO2-4684
CATALYZES - ENZRXNIO2-4683
CATALYZES - ENZRXNIO2-4682
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g528700.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G528700
//
UNIQUE-ID - GIO2-3180-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g626950.t1.2
ACCESSION-1 - Cre14.g626950.t1.1
CATALYZES - ENZRXNIO2-4927
CATALYZES - ENZRXNIO2-4647
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g626950.t1.1" NIL |axu| 3788042239 NIL NIL)
GENE - GIO2-3180
SYNONYMS - Cre14.g626950.t1.1
SYNONYMS - Cre14.g626950.t1.3
//
UNIQUE-ID - CRE03.G198200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g198200
ACCESSION-1 - Cre03.g198200.t1.1
CATALYZES - ENZRXNIO2-6015
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g198200.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G198200
//
UNIQUE-ID - CRE13.G571950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g571950
ACCESSION-1 - Cre13.g571950.t1.2
CATALYZES - ENZRXNIO2-6645
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g571950.t1.2" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G571950
//
UNIQUE-ID - CRE09.G393050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g393050
ACCESSION-1 - Cre09.g393050.t1.2
CATALYZES - ENZRXNIO2-7297
CATALYZES - ENZRXNIO2-7296
CATALYZES - ENZRXNIO2-7295
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g393050.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE09.G393050
//
UNIQUE-ID - CRE01.G039850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g039850
ACCESSION-1 - Cre01.g039850.t1.1
CATALYZES - ENZRXNIO2-5676
CATALYZES - ENZRXNIO2-5675
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g039850.t1.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE01.G039850
//
UNIQUE-ID - CRE12.G533550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g533550
ACCESSION-1 - Cre12.g533550.t1.1
CATALYZES - ENZRXNIO2-4851
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g533550.t1.1" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G533550
//
UNIQUE-ID - CRE08.G369800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g369800
ACCESSION-1 - Cre08.g369800.t1.2
CATALYZES - ENZRXNIO2-8633
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g369800.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G369800
//
UNIQUE-ID - CRE13.G574500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g574500
ACCESSION-1 - Cre13.g574500.t1.1
CATALYZES - ENZRXNIO2-6644
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g574500.t1.1" NIL |axu| 3788042217 NIL NIL)
GENE - CRE13.G574500
//
UNIQUE-ID - CRE09.G393913-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g393913
