This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
	CPD-11937	1D-<i>myo</i>-inositol 3-diphosphate 1,2,4,5,6-pentakisphosphate	("3-diphospho-1D-myo-inositol pentakisphosphate" "3-PP-InsP<SUB>5</SUB>" "3-diphospho-1D-<i>myo</i>-inositol pentakisphosphate" "3-diphospho-1D-<i>myo</i>-inositol 1,2,4,5,6-pentakisphosphate")	("3-PP-InsP<SUB>5</SUB>" "3-diphospho-1D-<i>myo</i>-inositol pentakisphosphate" "3-diphospho-1D-<i>myo</i>-inositol 1,2,4,5,6-pentakisphosphate")	
	CPD-371	1-octanal	("octanal" "1-Octaldehyde" "1-Octylaldehyde" "1-Caprylaldehyde" "1-caprylaldehyde" "1-octylaldehyde" "1-octaldehyde" "1-octanal" "<i>n</i>-octanal")	("1-caprylaldehyde" "1-octylaldehyde" "1-octaldehyde" "<i>n</i>-octanal")	
	CMP	CMP	("cytidine 5'-phosphate" "cytidine 5'-monophosphate" "5'-cytidylic acid" "cytidine-5'-monophosphate" "cytidylate" "cytidylic acid" "C" "cytidine-P" "cytidine-monophosphate" "cytidine-phosphate" "cytidine-5'-phosphate")	("5'-cytidylic acid" "cytidine 5'-monophosphate" "cytidylate" "cytidylic acid" "cytidine-P" "cytidine-monophosphate" "cytidine-phosphate" "cytidine 5'-phosphate")	
	T2-DECENOYL-COA	(2E)-dec-2-enoyl-CoA	("<i>trans</i>-dec-2-enoyl-CoA" "trans-&Delta;<SUP>2</SUP>-decenoyl-CoA" "2E-decenoyl-CoA" "2-<i>trans</i>-decenoyl-CoA" "trans-Dec-2-enoyl-CoA")	("2E-decenoyl-CoA" "2-<i>trans</i>-decenoyl-CoA" "trans-&Delta;<SUP>2</SUP>-decenoyl-CoA" "<i>trans</i>-dec-2-enoyl-CoA")	
	CPDQT-40	3-[(7'-methylthio)heptyl]malate	("3-[(7'-methylthio)heptyl]malic acid" "3-(7'-methylthio)heptylmalic acid")	("3-[(7'-methylthio)heptyl]malic acid")	
	LACTALD	(<i>S</i>)-lactaldehyde	("L-lactaldehyde" "lactaldehyde" "(S)-lactaldehyde" "lactald")	("lactaldehyde" "L-lactaldehyde" "lactald")	
	5-PHOSPHO-RIBOSYL-GLYCINEAMIDE	<i>N</i><sup>1</sup>-(5-phospho-&beta;-D-ribosyl)glycinamide	("5-phospho-&beta;-D-ribosyl-glycineamide" "N1-(5-Phospho-D-ribosyl)glycinamide" "5'-phosphoribosylglycinamide" "5'-phosphoribosylglycineamide" "5'-p-ribosylglycinamide" "5'-p-ribosylglycineamide" "GAR")	("5-phospho-&beta;-D-ribosyl-glycineamide" "5'-phosphoribosylglycinamide" "5'-phosphoribosylglycineamide" "5'-p-ribosylglycinamide" "5'-p-ribosylglycineamide" "GAR")	
	CPD-9965	icosanoyl-CoA	("arachidoyl-CoA" "eicosanoyl-CoA" "icosanoyl-CoA")	("eicosanoyl-CoA" "arachidoyl-CoA")	
	PROPANE-1-2-DIOL	(<i>S</i>)-propane-1,2-diol	("(<i>S</i>)-1,2-dihydroxypropane" "(<i>S</i>)-1,2-propanediol" "(<i>S</i>)-1,2-propane-diol" "(<i>S</i>)-propane-1,2-diol" "propane-1,2-diol" "propanediol" "1,2-propane-diol" "propylene glycol" "1,2-propanediol" "1,2-dihydroxypropane" "L-1,2-propanediol")	("(<i>S</i>)-propane-1,2-diol" "(<i>S</i>)-1,2-propane-diol" "(<i>S</i>)-1,2-propanediol" "(<i>S</i>)-1,2-dihydroxypropane" "L-1,2-propanediol")	
	TMP	dTMP	("thymidylate" "deoxythymidylic acid" "5'-thymidylic acid" "deoxythymidine 5'-phosphate" "thymidine 5'-phosphate" "thymidine 5'-monophosphate" "T" "thymidylic acid" "thymidine monophosphate" "deoxythymidylate" "TMP" "thymidine-5'-monophosphate" "thymidine-phosphate" "thymidine-5'-phosphate" "Deoxythymidine 5'-phosphate" "5'-Thymidylic acid" "Deoxythymidylic acid" "Thymidylate")	("thymidylic acid" "thymidine monophosphate" "deoxythymidylate" "TMP" "thymidine 5'-monophosphate" "thymidine-phosphate" "thymidine 5'-phosphate" "deoxythymidine 5'-phosphate" "5'-thymidylic acid" "deoxythymidylic acid" "thymidylate")	
	3-ENOLPYRUVYL-SHIKIMATE-5P	5-enolpyruvoyl-shikimate 3-phosphate	("5-enolpyruvyl-shikimate 3-phosphate" "3-enolpyruvyl-shikimate 5-phosphate" "EPSP" "3-enolpyruvyl-shikimate-5-phosphate" "3-enolpyruvyl-shikimate-5-P" "5-O-(1-carboxyvinyl)-3-phosphoshikimate")	("3-enolpyruvyl-shikimate 5-phosphate" "3-enolpyruvyl-shikimate-5-P" "5-O-(1-carboxyvinyl)-3-phosphoshikimate" "5-enolpyruvyl-shikimate 3-phosphate")	
	CPD-13357	(2<i>R</i>)-2,3-dihydroxy-3-methylbutanoate	("(<i>R</i>)-2,3-dihydroxy-3-methylbutanoate" "(2<i>R</i>)-2,3-dihydroxy-3-methylbutanoate" "(<i>R</i>)-2,3-dihydroxy-isovalerate")	("(<i>R</i>)-2,3-dihydroxy-3-methylbutanoate" "(<i>R</i>)-2,3-dihydroxy-isovalerate")	
	ADENOSYL-HOMO-CYS	<i>S</i>-adenosyl-L-homocysteine	("S-adenosylhomocysteine" "S-adenosyl-L-homocysteine" "2-S-adenosyl-L-homocysteine" "AdoHcy" "2-<i>S</i>-adenosyl-L-homocysteine" "<i>S</i>-adenosyl-homocysteine" "<i>S</i>-adenosylhomocysteine" "adenosyl-homo-cys" "adenosylhomocysteine" "adenosylhomo-cys" "SAH")	("S-adenosylhomocysteine" "2-S-adenosyl-L-homocysteine" "AdoHcy" "2-<i>S</i>-adenosyl-L-homocysteine" "<i>S</i>-adenosyl-homocysteine" "<i>S</i>-adenosylhomocysteine" "adenosyl-homo-cys" "adenosylhomocysteine" "adenosylhomo-cys" "SAH")	
	CPD-1091	(<i>S</i>)-ureidoglycolate	("(2S)-(carbamoylamino)(hydroxy)acetate" "(<i>S</i>)-(-)-ureidoglycolate" "<i>S</i>-(-)-ureidoglycolate" "(-)-ureidoglycolate" "ureidoglycolate" "<i>S</i>-ureidoglycolate")	("(-)-ureidoglycolate" "ureidoglycolate" "(<i>S</i>)-(-)-ureidoglycolate" "(2S)-(carbamoylamino)(hydroxy)acetate")	
	XYLITOL	xylitol	("xylitol" "D-Xylitol" "(2R,3R,4S)-pentane-1,2,3,4,5-pentaol")	("(2R,3R,4S)-pentane-1,2,3,4,5-pentaol")	
	GLC-D-LACTONE	D-glucono-1,5-lactone	("D-aldonolactone" "3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydropyran-2-one" "gluconolactone" "glucono-1,5-lactone" "1,5-gluconolactone" "D-gluconolactone" "glucono-&delta;-lactone" "&delta;-gluconolactone" "D-glucono-&delta;-lactone" "gluconic lactone" "gluconic acid lactone")	("3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydropyran-2-one" "gluconolactone" "glucono-1,5-lactone" "1,5-gluconolactone" "D-gluconolactone" "glucono-&delta;-lactone" "&delta;-gluconolactone" "D-glucono-&delta;-lactone" "gluconic lactone" "gluconic acid lactone")	
	PHOSPHORIBOSYL-ATP	1-(5-phospho-&beta;-D-ribosyl)-ATP	("1-(5-Phosphoribosyl)-ATP" "1-(5-phosphoribosyl)-ATP" "N1-(5-phospho-D-ribosyl)-ATP" "5-phosphoribosyl-ATP" "1-(5-phospho-D-ribosyl)-ATP" "phosphoribosyl-ATP")	("1-(5-phosphoribosyl)-ATP" "N1-(5-phospho-D-ribosyl)-ATP" "5-phosphoribosyl-ATP" "1-(5-phospho-D-ribosyl)-ATP" "phosphoribosyl-ATP")	
	CPDQT-34	2-[(6'-methylthio)hexyl]malate	("2-[(6'-methylthio)hexyl]malic acid" "2-(6'-methylthio)hexylmalic acid")	("2-[(6'-methylthio)hexyl]malic acid")	
	THF	tetrahydropteroyl mono-L-glutamate	("tetrahydrofolate" "vitamin B9" "H4PteGlu" "5,6,7,8-tetrahydrofolic acid" "tetrahydrofolic acid" "(6S)-tetrahydrofolate" "H<sub>4</sub>PteGlu<sub>1</sub>" "tetrahydropteroyl mono-L-glutamate" "tetrahydrafolate" "5,6,7,8-tetrahydrofolate" "THF" "tetra-H-folate" "th-folate" "FH4" "folate-H4" "tetrahydropteroylglutamate" "H4F")	("H4PteGlu" "5,6,7,8-tetrahydrofolic acid" "tetrahydrofolic acid" "(6S)-tetrahydrofolate" "H<sub>4</sub>PteGlu<sub>1</sub>" "tetrahydrofolate" "tetrahydrafolate" "5,6,7,8-tetrahydrofolate" "THF" "tetra-H-folate" "th-folate" "FH4" "folate-H4" "tetrahydropteroylglutamate" "H4F" "vitamin B9")	
	CPD-6746	1D-<i>myo</i>-inositol 2-monophosphate	("D-<i>myo</i>-inositol 2-monophosphate" "D-<i>myo</i>-inositol (2) monophosphate" "Ins(2)P<sub>1</sub>" "Ins(2)P" "Ins2P")	("D-<i>myo</i>-inositol 2-monophosphate" "Ins(2)P<sub>1</sub>" "Ins(2)P" "Ins2P")	
	CPD-1107	D-<i>myo</i>-inositol 1,3,4,5,6-pentakisphosphate	("inositol 1,3,4,5,6-penta<i>kis</i>phosphate" "1D-<i>myo</i>-inositol 1,3,4,5,6-penta<i>kis</i>phosphate" "Ins(1,3,4,5,6)P<sub>5</sub>" "1D-<i>myo</i>-inositol (1,3,4,5,6)-penta<i>kis</i>phosphate" "inositol (1,3,4,5,6)-penta<i>kis</i>phosphate" "I(1,3,4,5,6)P<sub>5</sub>")	("Ins(1,3,4,5,6)P<sub>5</sub>" "1D-<i>myo</i>-inositol 1,3,4,5,6-penta<i>kis</i>phosphate" "inositol 1,3,4,5,6-penta<i>kis</i>phosphate" "I(1,3,4,5,6)P<sub>5</sub>")	
	5-HYDROXY-TRYPTOPHAN	5-hydroxy-L-tryptophan	("5-hydroxytryptophan" "hydroxytryptophan" "oxytryptophan" "5-HTP" "D,L-5-hydroxytryptophan" "L-5-hydroxytryptophan" "5-hydroxytryptophan L-form" "oxitriptan" "Cincofarm" "Levothym" "(2<i>S</i>)-2-ammonio-3-(5-hydroxy-1H-indol-3-yl)propanoate" "Tript-OH" "L-5-Htp")	("L-5-hydroxytryptophan" "5-hydroxytryptophan L-form" "oxitriptan" "Cincofarm" "Levothym" "(2<i>S</i>)-2-ammonio-3-(5-hydroxy-1H-indol-3-yl)propanoate" "Tript-OH" "L-5-Htp")	
	S-ADENOSYLMETHIONINAMINE	<i>S</i>-adenosyl 3-(methylthio)propylamine	("S-adenosyl-(5')-3-methylthiopropylamine" "<i>S</i>-adenosyl-(5')-3-methylthiopropylamine" "dcSAM" "decarboxylated AdoMet" "(5-deoxy-5-adenosyl)(3-aminopropyl) methylsulfonium salt" "decarboxylated SAM" "<i>S</i>-adenosylmethioninamine" "decarboxylated S-adenosylmethionine" "dAdoMet" "<i>S</i>-methyl-<i>S</i>-adenosyl homocysteamine" "3-amino-propyl-<i>S</i>-adenosine" "<i>S</i>-adenosyl-L-methioninamine")	("<i>S</i>-adenosyl-(5')-3-methylthiopropylamine" "dcSAM" "decarboxylated AdoMet" "(5-deoxy-5-adenosyl)(3-aminopropyl) methylsulfonium salt" "decarboxylated SAM" "<i>S</i>-adenosylmethioninamine" "decarboxylated S-adenosylmethionine" "dAdoMet" "<i>S</i>-methyl-<i>S</i>-adenosyl homocysteamine" "3-amino-propyl-<i>S</i>-adenosine" "<i>S</i>-adenosyl-L-methioninamine")	
	ALPHA-GLUCOSE	&alpha;-D-glucopyranose	("&alpha;-D-glucose" "&alpha;-D-glucopyranose" "D-glucose" "glucose" "&alpha;-glucose" "6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetraol" "a-D-glucose")	("&alpha;-glucose" "&alpha;-D-glucose")	
	MALONYL-COA	malonyl-CoA	("malonyl coenzyme A" "malonylCoenzyme A")	("malonyl coenzyme A")	
	INDOLE_ACETALDEHYDE	(indol-3-yl)acetaldehyde	("indole acetaldehyde" "indole-3-acetaldehyde" "2-(indol-3-yl)acetaldehyde" "(indol-3-yl)acetaldehyde")	("indole-3-acetaldehyde" "2-(indol-3-yl)acetaldehyde" "indole acetaldehyde")	
	2-METHYL-BUTYRYL-COA	2-methylbutanoyl-CoA	("<i>S</i>-2-methyl-butyryl-CoA" "2-methylbutyryl-CoA" "&alpha;-methylbutyryl-CoA" "&alpha;-methylbutanoyl-CoA" "2-methylbutanoyl-CoA")	("<i>S</i>-2-methyl-butyryl-CoA" "2-methylbutyryl-CoA" "&alpha;-methylbutyryl-CoA" "&alpha;-methylbutanoyl-CoA")	
	L-LACTATE	(<i>S</i>)-lactate	("L-lactate" "L(+)-lactate" "(S)-lactate")	("L-lactate" "L(+)-lactate")	
	CPD-10734	3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-non-2-ulopyranosonate	("2-keto-3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononate" "KDN" "2-keto-3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononic acid" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononic acid" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-non-2-ulopyranosonic acid" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulosonic acid" "Kdn" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulosonate" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononate")	("3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononic acid" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-non-2-ulopyranosonic acid" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulosonic acid" "Kdn" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulosonate" "3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononate")	
	CPD-7695	<i>ditrans,octacis</i>-undecaprenyldiphospho-<i>N</i>-acetyl-(<i>N</i>-acetyl-&beta;-D-glucosaminyl)muramoyl-L-alanyl-&gamma;-D-glutamyl-L-lysyl-D-alanyl-D-alanine	("undecaprenoldiphospho-&beta;-D-GlcNAc-(1->4)-MurNAc(oyl-L-Ala-&gamma;-D-Glu-L-Lys-D-Ala-D-Ala)-" "undecaprenyl-pyrophosphoryl-MurNAc-(pentapeptide)-<i>N</i>-acetyl-&beta;-D-glucosamine" "lipid II" "undecaprenyl-pyrophosphoryl-MurNAc-(pentapeptide)-<i>N</i>-acetylglucosamine" "undecaprenoldiphospho-GlcNAc-(1->4)-MurNAc(oyl-L-Ala-&gamma;-D-Glu-L-Lys-D-Ala-D-Ala)-")	("lipid II" "undecaprenyl-pyrophosphoryl-MurNAc-(pentapeptide)-<i>N</i>-acetyl-&beta;-D-glucosamine" "undecaprenoldiphospho-&beta;-D-GlcNAc-(1->4)-MurNAc(oyl-L-Ala-&gamma;-D-Glu-L-Lys-D-Ala-D-Ala)-")	
	DPG	3-phospho-D-glyceroyl-phosphate	("1,3-bisphospho-D-glycerate" "3-phospho-D-glyceroyl-phosphate" "3-phosphoglyceroyl-P" "P-glyceroyl-P" "phosphoglyceroyl-P" "3-phosphoglyceroyl-phosphate" "3-P-glyceroyl-P" "DPG" "13-DPG" "glycerate 1,3-bisphosphate" "3-phosphonato-D-glyceroyl phosphate")	("1,3-bisphospho-D-glycerate" "3-phosphoglyceroyl-P" "P-glyceroyl-P" "phosphoglyceroyl-P" "3-phosphoglyceroyl-phosphate" "3-P-glyceroyl-P" "DPG" "13-DPG" "glycerate 1,3-bisphosphate" "3-phosphonato-D-glyceroyl phosphate")	
	5-AMINO-LEVULINATE	5-aminolevulinate	("5-amino-levulinate" "&delta;-aminolevulinate" "5-amino-4-oxopentanoate" "5-Amino-4-oxopentanoate" "5-amino-4-oxo-pentanoic acid" "5-amino-levulinic acid" "5-amino-4-oxopentanoic acid" "&gamma;-aminolevulinic acid" "5-aminolevulinic acid" "5-aminolevulinate" "ALA" "&delta;-aminolevulinic acid")	("5-amino-4-oxopentanoate" "5-amino-4-oxo-pentanoic acid" "5-amino-levulinic acid" "5-amino-4-oxopentanoic acid" "&delta;-aminolevulinate" "5-aminolevulinic acid" "5-amino-levulinate" "ALA" "&delta;-aminolevulinic acid")	
	L-1-GLYCERO-PHOSPHORYLCHOLINE	<i>sn</i>-glycero-3-phosphocholine	("L-1-glycero-3-phosphocholine" "<i>sn</i>-3-GPC" "glycero-phosphocholine" "<i>sn</i>-glycero-3-phosphocholine" "L-1-glycero-phosphorylcholine" "glycerophosphocholine")	("<i>sn</i>-3-GPC" "glycero-phosphocholine" "L-1-glycero-3-phosphocholine" "L-1-glycero-phosphorylcholine" "glycerophosphocholine")	
	CPDQT-31	2-[(3'-methylthio)propyl]malate	("2-[(3'-methylthio)propyl]malic acid" "2-(3'-methylthio)propylmalic acid")	("2-[(3'-methylthio)propyl]malic acid")	
	S-3-HYDROXYBUTANOYL-COA	(<i>S</i>)-3-hydroxybutanoyl-CoA	("(<i>S</i>)-3-hydroxybutanoyl-CoA" "L-3-hydroxybutyryl-CoA")	("L-3-hydroxybutyryl-CoA")	
	CPD-339	2-dehydro-6-phospho-D-gluconate	("2-Dehydro-D-gluconate 6-phosphate" "2-dehydro-D-gluconate 6-phosphate" "2-keto-6-phosphogluconate" "6-phospho-2-dehydro-D-gluconate")	("2-dehydro-D-gluconate 6-phosphate" "2-keto-6-phosphogluconate" "6-phospho-2-dehydro-D-gluconate")	
	CPDQT-39	3-[(6'-methylthio)hexyl]malate	("3-[(6'-methylthio)hexyl]malic acid" "3-(6'-methylthio)hexylmalic acid")	("3-[(6'-methylthio)hexyl]malic acid")	
	PHOSPHO-ENOL-PYRUVATE	phospho<i>enol</i>pyruvate	("2-(phosphooxy)- 2-propenoate" "2-(phosphonooxy)- 2-propenoate" "P-<i>enol</i>-pyr" "P-<i>enol</i>-pyruvate" "P-enol-pyruvate" "P-enol-pyr" "PEP")	("PEP" "2-(phosphooxy)- 2-propenoate")	
	GALACTOSE	&beta;-D-galactose	("&beta;-D-galactopyranose" "galactose" "galactopyranoside" "galactopyranose" "D-galactose" "cerebrose" "6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetraol")	("&beta;-D-galactopyranose" "cerebrose" "6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetraol")	
	5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE	2-(formamido)-N<sup>1</sup>-(5-phospho-&beta;-D-ribosyl)acetamidine	("5-phosphoribosyl-<i>N</i>-formylglycineamidine" "2-(formamido)-N<sup>1</sup>-(5-phospho-D-ribosyl)acetamidine" "5'-phosphoribosyl-<i>N</i>-formyl glycineamidine" "FGAM" "5'-phosphoribosylformylglycinamidine")	("5-phosphoribosyl-<i>N</i>-formylglycineamidine" "5'-phosphoribosyl-<i>N</i>-formyl glycineamidine" "FGAM" "5'-phosphoribosylformylglycinamidine")	
	L-1-GLYCEROPHOSPHORYLETHANOL-AMINE	<i>sn</i>-glycero-3-phosphoethanolamine	("L-1-glycerophosphorylethanolamine" "sn-Glycero-3-phosphoethanolamine" "1-glycerophosphorylethanolamine")	("L-1-glycerophosphorylethanolamine" "1-glycerophosphorylethanolamine")	
	L-DELTA1-PYRROLINE_5-CARBOXYLATE	(<i>S</i>)-1-pyrroline-5-carboxylate	("pyrroline 5-carboxylate" "L-&Delta;<SUP>1</SUP>-pyrroline-5-carboxylate" "(S)-1-pyrroline-5-carboxylate" "1-pyrroline-5-carboxylate" "L-1-pyrroline-5-carboxylate" "&delta;-1-pyrroline-5-carboxylic acid" "&delta;-1-pyrroline-5-carboxylate")	("pyrroline 5-carboxylate" "L-&Delta;<SUP>1</SUP>-pyrroline-5-carboxylate" "1-pyrroline-5-carboxylate" "L-1-pyrroline-5-carboxylate" "&delta;-1-pyrroline-5-carboxylic acid" "&delta;-1-pyrroline-5-carboxylate")	
	URATE	urate	("7,9-dihydro-1H-purine-2,6,8(3H)-trione" "8-hydroxyxanthine" "2,6,8-trihydroxypurine" "trioxopurine" "2,6,8-trioxypurine" "purine-2,6,8-(1H,3H,9H)-trione" "uric acid")	("2,6,8-trioxypurine" "purine-2,6,8-(1H,3H,9H)-trione" "7,9-dihydro-1H-purine-2,6,8(3H)-trione")	
	CPD0-2108	(2<i>E</i>)-oct-2-enoyl-CoA	("<i>trans</i>-oct-2-enoyl-CoA" "(2<i>E</i>)-octenoyl-CoA" "<i>trans</i>-2-octenoyl-coenzyme A" "3'-phosphoadenosine 5'-{3-[(3R)-3-hydroxy-2,2-dimethyl-4-({3-[(2-{[(2E)-oct-2-enoyl]sulfanyl}ethyl)amino]-3-oxopropyl}amino)-4-oxobutyl] dihydrogen diphosphate}")	("(2<i>E</i>)-octenoyl-CoA" "<i>trans</i>-2-octenoyl-coenzyme A" "<i>trans</i>-oct-2-enoyl-CoA")	
	HMP	4-amino-2-methyl-5-pyrimidinemethanol	("hydroxymethylpyrimidine" "6-amino-5-hydroxymethyl-2-methylpyrimidine" "4-amino-2-methyl-5-pyrimidinemethanol" "pyramine" "pyramin" "Toxopyrimidine" "HMP" "4-amino-2-methyl-5-hydroxymethylpyrimidine" "4-amino-5-hydroxymethyl-2-methylpyrimidine")	("hydroxymethylpyrimidine" "pyramine" "pyramin" "Toxopyrimidine" "HMP" "4-amino-2-methyl-5-hydroxymethylpyrimidine" "4-amino-5-hydroxymethyl-2-methylpyrimidine")	
	L-SELENOCYSTEINE	L-selenocysteine	("L-selenocysteine" "U")	("U")	
	1-CARBOXYVINYL-CARBOXYPHOSPHONATE	1-carboxyvinyl carboxyphosphonate	("carboxyphosphonoenolpyruvate" "CPEP" "1-carboxyvinyl carboxyphosphonate")	("CPEP" "carboxyphosphonoenolpyruvate")	
	4-AMINO-BUTYRATE	4-aminobutanoate	("4-NH2-but" "4-NH3-but" "GABA" "4-aminobutyric acid" "4-aminobutanoate" "&gamma;-aminobutyrate" "4-amino-<i>n</i>-butyric acid" "&gamma;-amino-n-butyric acid" "gamma-amino-N-butyrate" "g-amino-n-butyric acid")	("4-NH2-but" "4-NH3-but" "GABA" "4-aminobutyric acid" "&gamma;-aminobutyrate" "4-amino-<i>n</i>-butyric acid" "&gamma;-amino-n-butyric acid" "gamma-amino-N-butyrate" "g-amino-n-butyric acid")	
	CPD0-1083	<i>aldehydo</i>-L-galactonate	galactonate	NIL	
	CPD-14553	UDP-&alpha;-D-galactose	("uridine diphosphate galactose" "UDP-D-galactopyranose" "UDP-galactose" "UDP-D-galactose" "UDP-&alpha;-D-galactopyranose" "uridine diphosphate &alpha;--D-galactose")	("UDP-&alpha;-D-galactopyranose" "UDP-galactose")	
	SPHINGOSINE	sphingosine	("Sphingenine" "sphingenine" "(4E)-sphing-4-enine" "D-<i>erythro</i>-sphingosine" "2-amino-4-octadecene-1,3-diol")	("sphingenine" "(4E)-sphing-4-enine" "D-<i>erythro</i>-sphingosine" "2-amino-4-octadecene-1,3-diol")	
	CPD-8999	5-(methylsulfanyl)-2,3-dioxopentyl 1-phosphate	("5-(methylthio)-2,3-dioxopentyl 1-phosphate" "5-(methylthio)-2,3-dioxopentyl phosphate" "2,3-diketo-5-methylthiopentyl 1-phosphate" "2,3-diketo-5-methylthio 1-phosphopentane" "1-phosphoryloxy-2,3-diketo-5-methylthiopentane" "1-phospho-2,3-diketo-5-methylthiopentane" "DKM-1-P" "2,3-diketo-5-methylthio-1-phosphopentane" "2,3-diketo-5-methylthiopentyl-1-phosphate" "5-(methylsulfanyl)-2,3-dioxopentyl phosphate" "5-methylthio-1-(phosphonooxy)pentane-2,3-dione")	("1-phosphoryloxy-2,3-diketo-5-methylthiopentane" "1-phospho-2,3-diketo-5-methylthiopentane" "DKM-1-P" "2,3-diketo-5-methylthio 1-phosphopentane" "2,3-diketo-5-methylthiopentyl 1-phosphate" "5-(methylsulfanyl)-2,3-dioxopentyl phosphate" "5-methylthio-1-(phosphonooxy)pentane-2,3-dione" "5-(methylthio)-2,3-dioxopentyl phosphate" "5-(methylthio)-2,3-dioxopentyl 1-phosphate")	
	CPDQT-296	7-(methylthio)heptyl-glucosinolate	("7-(methylsulfanyl)heptyl-glucosinolate" "&beta;-D-glucopyranose, 1-thio-, 1-[8-(methylthio)-N-(sulfooxy)octanimidate]")	("7-(methylsulfanyl)heptyl-glucosinolate")	
	2-OCTAPRENYL-6-HYDROXYPHENOL	3-(<i>all-trans</i>-octaprenyl)benzene-1,2-diol	("3-(<i>all-trans</i>-octaprenyl)benzene-1,2-diol" "2-octaprenyl-6-hydroxyphenol")	("2-octaprenyl-6-hydroxyphenol")	
	D-ERYTHRO-IMIDAZOLE-GLYCEROL-P	D-erythro-imidazole-glycerol-phosphate	("D-erythro-1-(imidazol-4-yl)-glycerol 3-phosphate" "D-erythro-1-(imidazol-4-yl)-glycerol-3-phosphate" "D-erythro-imidazole-glycerol-P" "erythro-imidazole-glycerol-P" "erythro-imidazole-glycerol-phosphate" "imidazole glycerol phosphate" "IGP")	("D-erythro-1-(imidazol-4-yl)-glycerol 3-phosphate" "D-erythro-imidazole-glycerol-P" "erythro-imidazole-glycerol-P" "erythro-imidazole-glycerol-phosphate" "imidazole glycerol phosphate" "IGP")	
	L-ALPHA-ALANINE	L-alanine	("alanine" "L-&alpha;-alanine" "ala" "A")	("alanine" "L-&alpha;-alanine" "ala")	
	2-TRANS6-TRANS-FARNESOL	(<i>2E,6E</i>)-farnesol	("(<i>E,E,</i>)-3,7,11-trimethyl-2,6,10-dodecatrien-1-ol" "(<i>E,E,</i>)-farnesol" "(<i>E,E,</i>)-3,7,11-Trimethyl-2,6,10-dodecatrien-1-ol" "2-<i>trans</i>-<i>S</i>-6-<i>trans</i>-farnesol" "2-<i>trans</i>,6-<i>trans</i>-farnesol" "<i>all-trans</i> farnesol")	("(<i>E,E,</i>)-farnesol" "(<i>E,E,</i>)-3,7,11-trimethyl-2,6,10-dodecatrien-1-ol" "2-<i>trans</i>-<i>S</i>-6-<i>trans</i>-farnesol" "2-<i>trans</i>,6-<i>trans</i>-farnesol" "<i>all-trans</i> farnesol")	
	DUMP	dUMP	("2'-deoxyuridine 5'-phosphate" "2'-deoxyuridine 5-monophosphate" "U" "deoxyurdine-phosphate" "2'-deoxyuridine-5-monophosphate" "deoxyuridine-phosphate" "2'-deoxyuridine-5'-phosphate" "2'-deoxyuridylic acid" "2'-deoxy-5'-uridylic acid")	("deoxyurdine-phosphate" "2'-deoxyuridine 5-monophosphate" "deoxyuridine-phosphate" "2'-deoxyuridine 5'-phosphate" "2'-deoxyuridylic acid" "2'-deoxy-5'-uridylic acid")	
	CPD-7682	1-piperideine 6-carboxylate	("1-piperideine 6-carboxylate" "&Delta;<sup>1</sup>-piperideine-6-carboxylate" "(<i>S</i>)-2,3,4,5-tetrahydropiperidine-2-carboxylate" "&Delta;<sup>6</sup>-piperideine-2-carboxylate" "1,6-didehydropiperidine-2-carboxylate" "2,3,4,5-tetrahydropyridine-2-carboxylate" "1-piperideine-6-carboxylate")	("&Delta;<sup>1</sup>-piperideine-6-carboxylate" "&Delta;<sup>6</sup>-piperideine-2-carboxylate" "1,6-didehydropiperidine-2-carboxylate" "2,3,4,5-tetrahydropyridine-2-carboxylate" "(<i>S</i>)-2,3,4,5-tetrahydropiperidine-2-carboxylate")	
